List,ListID,Content,ListNo,WordID,Sound1,Sound2,type,ExpAns
PBK,List 1,please,1,1,FAS_E1M-PBKW-01-01.wav,FAS_E5M-PBKW-01-01.wav,EE,j
PBK,List 1,great,2,2,FAS_E1M-PBKW-01-02.wav,FAS_E5M-PBKW-01-02.wav,EE,j
PBK,List 1,sled,3,3,FAS_E1M-PBKW-01-03.wav,FAS_E5M-PBKW-01-03.wav,EE,j
PBK,List 1,pants,4,4,FAS_E1M-PBKW-01-04.wav,FAS_E5M-PBKW-01-04.wav,EE,j
PBK,List 1,rat,5,5,FAS_E1M-PBKW-01-05.wav,FAS_E5M-PBKW-01-05.wav,EE,j
PBK,List 1,bad,6,6,FAS_E1M-PBKW-01-06.wav,FAS_E5M-PBKW-01-06.wav,EE,j
PBK,List 1,pinch,7,7,FAS_E1M-PBKW-01-07.wav,FAS_E5M-PBKW-01-07.wav,EE,j
PBK,List 1,such,8,8,FAS_E1M-PBKW-01-08.wav,FAS_E5M-PBKW-01-08.wav,EE,j
PBK,List 1,bus,9,9,FAS_E1M-PBKW-01-09.wav,FAS_E5M-PBKW-01-09.wav,EE,j
PBK,List 1,need,10,10,FAS_E1M-PBKW-01-10.wav,FAS_E5M-PBKW-01-10.wav,EE,j
PBK,List 1,ways,11,11,FAS_E1M-PBKW-01-11.wav,FAS_E5M-PBKW-01-11.wav,EE,j
PBK,List 1,five,12,12,FAS_E1M-PBKW-01-12.wav,FAS_E5M-PBKW-01-12.wav,EE,j
PBK,List 1,moth,13,13,FAS_E1M-PBKW-01-13.wav,FAS_E5M-PBKW-01-13.wav,EE,j
PBK,List 1,rag,14,14,FAS_E1M-PBKW-01-14.wav,FAS_E5M-PBKW-01-14.wav,EE,j
PBK,List 1,put,15,15,FAS_E1M-PBKW-01-15.wav,FAS_E5M-PBKW-01-15.wav,EE,j
PBK,List 1,fed,16,16,FAS_E1M-PBKW-01-16.wav,FAS_E5M-PBKW-01-16.wav,EE,j
PBK,List 1,fold,17,17,FAS_E1M-PBKW-01-17.wav,FAS_E5M-PBKW-01-17.wav,EE,j
PBK,List 1,hurt,18,18,FAS_E1M-PBKW-01-18.wav,FAS_E5M-PBKW-01-18.wav,EE,j
PBK,List 1,no,19,19,FAS_E1M-PBKW-01-19.wav,FAS_E5M-PBKW-01-19.wav,EE,j
PBK,List 1,box,20,20,FAS_E1M-PBKW-01-20.wav,FAS_E5M-PBKW-01-20.wav,EE,j
PBK,List 1,are,21,21,FAS_E1M-PBKW-01-21.wav,FAS_E5M-PBKW-01-21.wav,EE,j
PBK,List 1,teach,22,22,FAS_E1M-PBKW-01-22.wav,FAS_E5M-PBKW-01-22.wav,EE,j
PBK,List 1,slice,23,23,FAS_E1M-PBKW-01-23.wav,FAS_E5M-PBKW-01-23.wav,EE,j
PBK,List 1,is,24,24,FAS_E1M-PBKW-01-24.wav,FAS_E5M-PBKW-01-24.wav,EE,j
PBK,List 1,tree,25,25,FAS_M1M-PBKW-01-25.wav,FAS_M6M-PBKW-01-25.wav,MM,j
PBK,List 1,smile,26,26,FAS_M1M-PBKW-01-26.wav,FAS_M6M-PBKW-01-26.wav,MM,j
PBK,List 1,bath,27,27,FAS_M1M-PBKW-01-27.wav,FAS_M6M-PBKW-01-27.wav,MM,j
PBK,List 1,slip,28,28,FAS_M1M-PBKW-01-28.wav,FAS_M6M-PBKW-01-28.wav,MM,j
PBK,List 1,ride,29,29,FAS_M1M-PBKW-01-29.wav,FAS_M6M-PBKW-01-29.wav,MM,j
PBK,List 1,end,30,30,FAS_M1M-PBKW-01-30.wav,FAS_M6M-PBKW-01-30.wav,MM,j
PBK,List 1,pink,31,31,FAS_M1M-PBKW-01-31.wav,FAS_M6M-PBKW-01-31.wav,MM,j
PBK,List 1,thank,32,32,FAS_M1M-PBKW-01-32.wav,FAS_M6M-PBKW-01-32.wav,MM,j
PBK,List 1,take,33,33,FAS_M1M-PBKW-01-33.wav,FAS_M6M-PBKW-01-33.wav,MM,j
PBK,List 1,cart,34,34,FAS_M1M-PBKW-01-34.wav,FAS_M6M-PBKW-01-34.wav,MM,j
PBK,List 1,scab,35,35,FAS_M1M-PBKW-01-35.wav,FAS_M6M-PBKW-01-35.wav,MM,j
PBK,List 1,lay,36,36,FAS_M1M-PBKW-01-36.wav,FAS_M6M-PBKW-01-36.wav,MM,j
PBK,List 1,class,37,37,FAS_M1M-PBKW-01-37.wav,FAS_M6M-PBKW-01-37.wav,MM,j
PBK,List 1,me,38,38,FAS_M1M-PBKW-01-38.wav,FAS_M6M-PBKW-01-38.wav,MM,j
PBK,List 1,dish,39,39,FAS_M1M-PBKW-01-39.wav,FAS_M6M-PBKW-01-39.wav,MM,j
PBK,List 1,neck,40,40,FAS_M1M-PBKW-01-40.wav,FAS_M6M-PBKW-01-40.wav,MM,j
PBK,List 1,beef,41,41,FAS_M1M-PBKW-01-41.wav,FAS_M6M-PBKW-01-41.wav,MM,j
PBK,List 1,few,42,42,FAS_M1M-PBKW-01-42.wav,FAS_M6M-PBKW-01-42.wav,MM,j
PBK,List 1,use,43,43,FAS_M1M-PBKW-01-43.wav,FAS_M6M-PBKW-01-43.wav,MM,j
PBK,List 1,did,44,44,FAS_M1M-PBKW-01-44.wav,FAS_M6M-PBKW-01-44.wav,MM,j
PBK,List 1,hit,45,45,FAS_M1M-PBKW-01-45.wav,FAS_M6M-PBKW-01-45.wav,MM,j
PBK,List 1,pond,46,46,FAS_M1M-PBKW-01-46.wav,FAS_M6M-PBKW-01-46.wav,MM,j
PBK,List 1,hot,47,47,FAS_M1M-PBKW-01-47.wav,FAS_M6M-PBKW-01-47.wav,MM,j
PBK,List 1,own,48,48,FAS_M1M-PBKW-01-48.wav,FAS_M6M-PBKW-01-48.wav,MM,j
PBK,List 1,bead,49,49,FAS_J1M-PBKW-01-49.wav,FAS_J2M-PBKW-01-49.wav,JJ,j
PBK,List 1,shop,50,50,FAS_J1M-PBKW-01-50.wav,FAS_J2M-PBKW-01-50.wav,JJ,j
PBK,List 2,laugh,1,51,FAS_J1M-PBKW-02-01.wav,FAS_J2M-PBKW-02-01.wav,JJ,j
PBK,List 2,falls,2,52,FAS_J1M-PBKW-02-02.wav,FAS_J2M-PBKW-02-02.wav,JJ,j
PBK,List 2,paste,3,53,FAS_J1M-PBKW-02-03.wav,FAS_J2M-PBKW-02-03.wav,JJ,j
PBK,List 2,plow,4,54,FAS_J1M-PBKW-02-04.wav,FAS_J2M-PBKW-02-04.wav,JJ,j
PBK,List 2,page,5,55,FAS_J1M-PBKW-02-05.wav,FAS_J2M-PBKW-02-05.wav,JJ,j
PBK,List 2,weed,6,56,FAS_J1M-PBKW-02-06.wav,FAS_J2M-PBKW-02-06.wav,JJ,j
PBK,List 2,gray,7,57,FAS_J1M-PBKW-02-07.wav,FAS_J2M-PBKW-02-07.wav,JJ,j
PBK,List 2,park,8,58,FAS_J1M-PBKW-02-08.wav,FAS_J2M-PBKW-02-08.wav,JJ,j
PBK,List 2,wait,9,59,FAS_J1M-PBKW-02-09.wav,FAS_J2M-PBKW-02-09.wav,JJ,j
PBK,List 2,fat,10,60,FAS_J1M-PBKW-02-10.wav,FAS_J2M-PBKW-02-10.wav,JJ,j
PBK,List 2,ax,11,61,FAS_J1M-PBKW-02-11.wav,FAS_J2M-PBKW-02-11.wav,JJ,j
PBK,List 2,cage,12,62,FAS_J1M-PBKW-02-12.wav,FAS_J2M-PBKW-02-12.wav,JJ,j
PBK,List 2,knife,13,63,FAS_J1M-PBKW-02-13.wav,FAS_J2M-PBKW-02-13.wav,JJ,j
PBK,List 2,turn,14,64,FAS_J1M-PBKW-02-14.wav,FAS_J2M-PBKW-02-14.wav,JJ,j
PBK,List 2,grab,15,65,FAS_J1M-PBKW-02-15.wav,FAS_J2M-PBKW-02-15.wav,JJ,j
PBK,List 2,rose,16,66,FAS_J1M-PBKW-02-16.wav,FAS_J2M-PBKW-02-16.wav,JJ,j
PBK,List 2,lip,17,67,FAS_J1M-PBKW-02-17.wav,FAS_J2M-PBKW-02-17.wav,JJ,j
PBK,List 2,bee,18,68,FAS_J1M-PBKW-02-18.wav,FAS_J2M-PBKW-02-18.wav,JJ,j
PBK,List 2,bet,19,69,FAS_J1M-PBKW-02-19.wav,FAS_J2M-PBKW-02-19.wav,JJ,j
PBK,List 2,his,20,70,FAS_J1M-PBKW-02-20.wav,FAS_J2M-PBKW-02-20.wav,JJ,j
PBK,List 2,sing,21,71,FAS_J1M-PBKW-02-21.wav,FAS_J2M-PBKW-02-21.wav,JJ,j
PBK,List 2,all,22,72,FAS_J1M-PBKW-02-22.wav,FAS_J2M-PBKW-02-22.wav,JJ,j
PBK,List 2,bless,23,73,FAS_K7M-PBKW-02-23.wav,FAS_K9M-PBKW-02-23.wav,KK,j
PBK,List 2,suit,24,74,FAS_K7M-PBKW-02-24.wav,FAS_K9M-PBKW-02-24.wav,KK,j
PBK,List 2,splash,25,75,FAS_K7M-PBKW-02-25.wav,FAS_K9M-PBKW-02-25.wav,KK,j
PBK,List 2,path,26,76,FAS_K7M-PBKW-02-26.wav,FAS_K9M-PBKW-02-26.wav,KK,j
PBK,List 2,feed,27,77,FAS_K7M-PBKW-02-27.wav,FAS_K9M-PBKW-02-27.wav,KK,j
PBK,List 2,next,28,78,FAS_K7M-PBKW-02-28.wav,FAS_K9M-PBKW-02-28.wav,KK,j
PBK,List 2,wreck,29,79,FAS_K7M-PBKW-02-29.wav,FAS_K9M-PBKW-02-29.wav,KK,j
PBK,List 2,waste,30,80,FAS_K7M-PBKW-02-30.wav,FAS_K9M-PBKW-02-30.wav,KK,j
PBK,List 2,crab,31,81,FAS_K7M-PBKW-02-31.wav,FAS_K9M-PBKW-02-31.wav,KK,j
PBK,List 2,peg,32,82,FAS_K7M-PBKW-02-32.wav,FAS_K9M-PBKW-02-32.wav,KK,j
PBK,List 2,freeze,33,83,FAS_K7M-PBKW-02-33.wav,FAS_K9M-PBKW-02-33.wav,KK,j
PBK,List 2,race,34,84,FAS_K7M-PBKW-02-34.wav,FAS_K9M-PBKW-02-34.wav,KK,j
PBK,List 2,bud,35,85,FAS_K7M-PBKW-02-35.wav,FAS_K9M-PBKW-02-35.wav,KK,j
PBK,List 2,darn,36,86,FAS_K7M-PBKW-02-36.wav,FAS_K9M-PBKW-02-36.wav,KK,j
PBK,List 2,fair,37,87,FAS_K7M-PBKW-02-37.wav,FAS_K9M-PBKW-02-37.wav,KK,j
PBK,List 2,sack,38,88,FAS_K7M-PBKW-02-38.wav,FAS_K9M-PBKW-02-38.wav,KK,j
PBK,List 2,got,39,89,FAS_K7M-PBKW-02-39.wav,FAS_K9M-PBKW-02-39.wav,KK,j
PBK,List 2,as,40,90,FAS_K7M-PBKW-02-40.wav,FAS_K9M-PBKW-02-40.wav,KK,j
PBK,List 2,grew,41,91,FAS_K7M-PBKW-02-41.wav,FAS_K9M-PBKW-02-41.wav,KK,j
PBK,List 2,knee,42,92,FAS_K7M-PBKW-02-42.wav,FAS_K9M-PBKW-02-42.wav,KK,j
PBK,List 2,fresh,43,93,FAS_K7M-PBKW-02-43.wav,FAS_K9M-PBKW-02-43.wav,KK,j
PBK,List 2,tray,44,94,FAS_K7M-PBKW-02-44.wav,FAS_K9M-PBKW-02-44.wav,KK,j
PBK,List 2,cat,45,95,FAS_K7M-PBKW-02-45.wav,FAS_K9M-PBKW-02-45.wav,KK,j
PBK,List 2,on,46,96,FAS_K7M-PBKW-02-46.wav,FAS_K9M-PBKW-02-46.wav,KK,j
PBK,List 2,camp,47,97,FAS_E1M-PBKW-02-47.wav,FAS_M1M-PBKW-02-47.wav,EM,f
PBK,List 2,find,48,98,FAS_E1M-PBKW-02-48.wav,FAS_M1M-PBKW-02-48.wav,EM,f
PBK,List 2,yes,49,99,FAS_E1M-PBKW-02-49.wav,FAS_M1M-PBKW-02-49.wav,EM,f
PBK,List 2,loud,50,100,FAS_E1M-PBKW-02-50.wav,FAS_M1M-PBKW-02-50.wav,EM,f
LNT,List 1,juice,1,101,FAS_E1M-LNTW-01-01.wav,FAS_M6M-LNTW-01-01.wav,EM,f
LNT,List 1,good,2,102,FAS_E1M-LNTW-01-02.wav,FAS_M6M-LNTW-01-02.wav,EM,f
LNT,List 1,drive,3,103,FAS_E1M-LNTW-01-03.wav,FAS_M6M-LNTW-01-03.wav,EM,f
LNT,List 1,time,4,104,FAS_E1M-LNTW-01-04.wav,FAS_M6M-LNTW-01-04.wav,EM,f
LNT,List 1,hard,5,105,FAS_E5M-LNTW-01-05.wav,FAS_M1M-LNTW-01-05.wav,EM,f
PBK,List 3,purse,3,106,FAS_E5M-PBKW-03-03.wav,FAS_M1M-PBKW-03-03.wav,EM,f
LNT,List 1,foot,7,107,FAS_E5M-LNTW-01-07.wav,FAS_M1M-LNTW-01-07.wav,EM,f
LNT,List 1,orange,8,108,FAS_E5M-LNTW-01-08.wav,FAS_M1M-LNTW-01-08.wav,EM,f
LNT,List 1,count,9,109,FAS_E5M-LNTW-01-09.wav,FAS_M6M-LNTW-01-09.wav,EM,f
LNT,List 1,brown,10,110,FAS_E5M-LNTW-01-10.wav,FAS_M6M-LNTW-01-10.wav,EM,f
LNT,List 1,home,11,111,FAS_E5M-LNTW-01-11.wav,FAS_M6M-LNTW-01-11.wav,EM,f
LNT,List 1,old,12,112,FAS_E5M-LNTW-01-12.wav,FAS_M6M-LNTW-01-12.wav,EM,f
LNT,List 1,watch,13,113,FAS_E1M-LNTW-01-13.wav,FAS_J1M-LNTW-01-13.wav,EJ,f
PBK,List 3,bug,6,114,FAS_E1M-PBKW-03-06.wav,FAS_J1M-PBKW-03-06.wav,EJ,f
LNT,List 1,food,15,115,FAS_E1M-LNTW-01-15.wav,FAS_J1M-LNTW-01-15.wav,EJ,f
LNT,List 1,dance,16,116,FAS_E1M-LNTW-01-16.wav,FAS_J1M-LNTW-01-16.wav,EJ,f
LNT,List 1,live,17,117,FAS_E1M-LNTW-01-17.wav,FAS_J2M-LNTW-01-17.wav,EJ,f
LNT,List 1,stand,18,118,FAS_E1M-LNTW-01-18.wav,FAS_J2M-LNTW-01-18.wav,EJ,f
LNT,List 1,six,19,119,FAS_E1M-LNTW-01-19.wav,FAS_J2M-LNTW-01-19.wav,EJ,f
LNT,List 1,cold,20,120,FAS_E1M-LNTW-01-20.wav,FAS_J2M-LNTW-01-20.wav,EJ,f
LNT,List 1,push,21,121,FAS_E5M-LNTW-01-21.wav,FAS_J1M-LNTW-01-21.wav,EJ,f
LNT,List 1,stop,22,122,FAS_E5M-LNTW-01-22.wav,FAS_J1M-LNTW-01-22.wav,EJ,f
LNT,List 1,girl,23,123,FAS_E5M-LNTW-01-23.wav,FAS_J1M-LNTW-01-23.wav,EJ,f
PBK,List 3,room,5,124,FAS_E5M-PBKW-03-05.wav,FAS_J1M-PBKW-03-05.wav,EJ,f
LNT,List 1,cow,25,125,FAS_E5M-LNTW-01-25.wav,FAS_J2M-LNTW-01-25.wav,EJ,f
LNT,List 1,thumb,26,126,FAS_E5M-LNTW-01-26.wav,FAS_J2M-LNTW-01-26.wav,EJ,f
LNT,List 1,pie,27,127,FAS_E5M-LNTW-01-27.wav,FAS_J2M-LNTW-01-27.wav,EJ,f
LNT,List 1,wet,28,128,FAS_E5M-LNTW-01-28.wav,FAS_J2M-LNTW-01-28.wav,EJ,f
LNT,List 1,fight,29,129,FAS_E1M-LNTW-01-29.wav,FAS_K7M-LNTW-01-29.wav,EK,f
LNT,List 1,toe,30,130,FAS_E1M-LNTW-01-30.wav,FAS_K7M-LNTW-01-30.wav,EK,f
LNT,List 1,cut,31,131,FAS_E1M-LNTW-01-31.wav,FAS_K7M-LNTW-01-31.wav,EK,f
PBK,List 3,that,7,132,FAS_E1M-PBKW-03-07.wav,FAS_K7M-PBKW-03-07.wav,EK,f
LNT,List 1,hi,33,133,FAS_E1M-LNTW-01-33.wav,FAS_K9M-LNTW-01-33.wav,EK,f
LNT,List 1,song,34,134,FAS_E1M-LNTW-01-34.wav,FAS_K9M-LNTW-01-34.wav,EK,f
LNT,List 1,fun,35,135,FAS_E1M-LNTW-01-35.wav,FAS_K9M-LNTW-01-35.wav,EK,f
PBK,List 3,low,9,136,FAS_E1M-PBKW-03-09.wav,FAS_K9M-PBKW-03-09.wav,EK,f
LNT,List 1,mine,37,137,FAS_E5M-LNTW-01-37.wav,FAS_K7M-LNTW-01-37.wav,EK,f
LNT,List 1,ball,38,138,FAS_E5M-LNTW-01-38.wav,FAS_K7M-LNTW-01-38.wav,EK,f
LNT,List 1,kick,39,139,FAS_E5M-LNTW-01-39.wav,FAS_K7M-LNTW-01-39.wav,EK,f
LNT,List 1,tea,40,140,FAS_E5M-LNTW-01-40.wav,FAS_K7M-LNTW-01-40.wav,EK,f
LNT,List 1,book,41,141,FAS_E5M-LNTW-01-41.wav,FAS_K9M-LNTW-01-41.wav,EK,f
LNT,List 1,bone,42,142,FAS_E5M-LNTW-01-42.wav,FAS_K9M-LNTW-01-42.wav,EK,f
LNT,List 1,work,43,143,FAS_E5M-LNTW-01-43.wav,FAS_K9M-LNTW-01-43.wav,EK,f
LNT,List 1,dad,44,144,FAS_E5M-LNTW-01-44.wav,FAS_K9M-LNTW-01-44.wav,EK,f
LNT,List 1,game,45,145,FAS_M1M-LNTW-01-45.wav,FAS_J1M-LNTW-01-45.wav,MJ,f
LNT,List 1,lost,46,146,FAS_M1M-LNTW-01-46.wav,FAS_J1M-LNTW-01-46.wav,MJ,f
LNT,List 1,cook,47,147,FAS_M1M-LNTW-01-47.wav,FAS_J1M-LNTW-01-47.wav,MJ,f
LNT,List 1,gum,48,148,FAS_M1M-LNTW-01-48.wav,FAS_J1M-LNTW-01-48.wav,MJ,f
LNT,List 1,cap,49,149,FAS_M1M-LNTW-01-49.wav,FAS_J2M-LNTW-01-49.wav,MJ,f
LNT,List 1,meat,50,150,FAS_M1M-LNTW-01-50.wav,FAS_J2M-LNTW-01-50.wav,MJ,f
LNT,List 2,down,1,151,FAS_M1M-LNTW-02-01.wav,FAS_J2M-LNTW-02-01.wav,MJ,f
LNT,List 2,truck,2,152,FAS_M1M-LNTW-02-02.wav,FAS_J2M-LNTW-02-02.wav,MJ,f
LNT,List 2,mouth,3,153,FAS_M6M-LNTW-02-03.wav,FAS_J1M-LNTW-02-03.wav,MJ,f
LNT,List 2,pig,4,154,FAS_M6M-LNTW-02-04.wav,FAS_J1M-LNTW-02-04.wav,MJ,f
LNT,List 2,give,5,155,FAS_M6M-LNTW-02-05.wav,FAS_J1M-LNTW-02-05.wav,MJ,f
LNT,List 2,school,6,156,FAS_M6M-LNTW-02-06.wav,FAS_J1M-LNTW-02-06.wav,MJ,f
LNT,List 2,boy,7,157,FAS_M6M-LNTW-02-07.wav,FAS_J2M-LNTW-02-07.wav,MJ,f
LNT,List 2,put,8,158,FAS_M6M-LNTW-02-08.wav,FAS_J2M-LNTW-02-08.wav,MJ,f
LNT,List 2,three,9,159,FAS_M6M-LNTW-02-09.wav,FAS_J2M-LNTW-02-09.wav,MJ,f
LNT,List 2,farm,10,160,FAS_M6M-LNTW-02-10.wav,FAS_J2M-LNTW-02-10.wav,MJ,f
LNT,List 2,fish,11,161,FAS_M1M-LNTW-02-11.wav,FAS_K7M-LNTW-02-11.wav,MK,f
LNT,List 2,green,12,162,FAS_M1M-LNTW-02-12.wav,FAS_K7M-LNTW-02-12.wav,MK,f
LNT,List 2,catch,13,163,FAS_M1M-LNTW-02-13.wav,FAS_K7M-LNTW-02-13.wav,MK,f
LNT,List 2,break,14,164,FAS_M1M-LNTW-02-14.wav,FAS_K7M-LNTW-02-14.wav,MK,f
LNT,List 2,house,15,165,FAS_M1M-LNTW-02-15.wav,FAS_K9M-LNTW-02-15.wav,MK,f
LNT,List 2,sit,16,166,FAS_M1M-LNTW-02-16.wav,FAS_K9M-LNTW-02-16.wav,MK,f
LNT,List 2,friend,17,167,FAS_M1M-LNTW-02-17.wav,FAS_K9M-LNTW-02-17.wav,MK,f
LNT,List 2,jump,18,168,FAS_M1M-LNTW-02-18.wav,FAS_K9M-LNTW-02-18.wav,MK,f
LNT,List 2,bird,19,169,FAS_M6M-LNTW-02-19.wav,FAS_K7M-LNTW-02-19.wav,MK,f
LNT,List 2,swim,20,170,FAS_M6M-LNTW-02-20.wav,FAS_K7M-LNTW-02-20.wav,MK,f
LNT,List 2,hold,21,171,FAS_M6M-LNTW-02-21.wav,FAS_K7M-LNTW-02-21.wav,MK,f
LNT,List 2,want,22,172,FAS_M6M-LNTW-02-22.wav,FAS_K7M-LNTW-02-22.wav,MK,f
LNT,List 2,snake,23,173,FAS_M6M-LNTW-02-23.wav,FAS_K9M-LNTW-02-23.wav,MK,f
LNT,List 2,more,24,174,FAS_M6M-LNTW-02-24.wav,FAS_K9M-LNTW-02-24.wav,MK,f
LNT,List 2,white,25,175,FAS_M6M-LNTW-02-25.wav,FAS_K9M-LNTW-02-25.wav,MK,f
LNT,List 2,ear,26,176,FAS_M6M-LNTW-02-26.wav,FAS_K9M-LNTW-02-26.wav,MK,f
LNT,List 2,hand,27,177,FAS_J1M-LNTW-02-27.wav,FAS_K7M-LNTW-02-27.wav,JK,f
LNT,List 2,dry,28,178,FAS_J1M-LNTW-02-28.wav,FAS_K7M-LNTW-02-28.wav,JK,f
LNT,List 2,zoo,29,179,FAS_J1M-LNTW-02-29.wav,FAS_K7M-LNTW-02-29.wav,JK,f
LNT,List 2,goat,30,180,FAS_J1M-LNTW-02-30.wav,FAS_K7M-LNTW-02-30.wav,JK,f
LNT,List 2,toy,31,181,FAS_J1M-LNTW-02-31.wav,FAS_K9M-LNTW-02-31.wav,JK,f
LNT,List 2,call,32,182,FAS_J1M-LNTW-02-32.wav,FAS_K9M-LNTW-02-32.wav,JK,f
PBK,List 3,sell,8,183,FAS_J1M-PBKW-03-08.wav,FAS_K9M-PBKW-03-08.wav,JK,f
PBK,List 3,tire,1,184,FAS_J1M-PBKW-03-01.wav,FAS_K9M-PBKW-03-01.wav,JK,f
LNT,List 2,wrong,35,185,FAS_J2M-LNTW-02-35.wav,FAS_K7M-LNTW-02-35.wav,JK,f
LNT,List 2,bed,36,186,FAS_J2M-LNTW-02-36.wav,FAS_K7M-LNTW-02-36.wav,JK,f
PBK,List 3,seed,2,187,FAS_J2M-PBKW-03-02.wav,FAS_K7M-PBKW-03-02.wav,JK,f
LNT,List 2,man,38,188,FAS_J2M-LNTW-02-38.wav,FAS_K7M-LNTW-02-38.wav,JK,f
LNT,List 2,run,39,189,FAS_J2M-LNTW-02-39.wav,FAS_K9M-LNTW-02-39.wav,JK,f
PBK,List 3,quick,4,190,FAS_J2M-PBKW-03-04.wav,FAS_K9M-PBKW-03-04.wav,JK,f
LNT,List 2,read,41,191,FAS_J2M-LNTW-02-41.wav,FAS_K9M-LNTW-02-41.wav,JK,f
LNT,List 2,grow,42,192,FAS_J2M-LNTW-02-42.wav,FAS_K9M-LNTW-02-42.wav,JK,f
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,